tab_dyn_char.cpp,char,Char,'\0'
tab_dyn_string.cpp,std::string,String,"\0"
tab_dyn_double.cpp,double,Double
tab_dyn_int_unsigned.cpp,int unsigned,IntUnsigned
tab_dyn_int.cpp,int,Int
tab_dyn_float.cpp,float,Float
tab_dyn
exit
tab_dyn_char.cpp,char,Char,'\0',m_tab[i] == value,#include "tab_dyn.h"
tab_dyn_eleves.cpp,Eleve,Eleve,Eleve(),m_tab[i].GetId() == value.GetId(),#include "../character/eleves.h"
tab_dyn_matieres.cpp,Matieres,Matieres,Matieres(),m_tab[i].GetId() == value.GetId(),#include "../character/matieres.h"
tab_dyn_groupes.cpp,Groupes,Groupes,Groupes(),m_tab[i].GetId() == value.GetId(),#include "../character/groupes.h"
tab_dyn_profs.cpp,Profs,Profs,Profs(),m_tab[i].GetId() == value.GetId(),#include "../character/profs.h"
tab_dyn_salles.cpp,Salles,Salles,Salles(),m_tab[i].GetId() == value.GetId(),#include "../character/salles.h"
exit
dict_dyn_char_double.cpp,char,Char,double,Double,'\0',m_tab_keys.Get(i) == key,m_tab_values.Get(i) == value
dict_dyn_char_int.cpp,char,Char,int,Int
dict_dyn_int_unsigned_string.cpp,int unsigned,IntUnsigned,std::string,String,"\0"
#dict_dyn_int_eleve.cpp,int,Int,Eleve,Eleve,Eleve(),m_tab_keys.Get(i).GetId() == key.GetId(),m_tab_values.Get(i).GetId() == value.GetId()
dict_dyn